L0:
INICIO@38,15
BT@27,7<-27,6
BT@28,7<-27,7
BT@28,8<-28,7
BT@29,8<-28,8
BT@29,9<-29,8
BT@30,9<-29,9
BT@30,10<-30,9
BT@30,11<-30,10
BT@29,11<-30,11
BT@29,10<-29,11
BT@28,10<-29,10
BT@27,10<-28,10
BT@27,11<-27,10
BT@27,12<-27,11
T@27,12->28,12
D@28,12->28,13
BT@28,12<-28,13
BT@27,12<-28,12
BT@27,13<-27,12
BT@27,14<-27,13
BT@26,14<-27,14
BT@26,13<-26,14
BT@25,13<-26,13
BT@24,13<-25,13
BT@24,14<-24,13
BT@24,15<-24,14
BT@24,16<-24,15
BT@25,16<-24,16
BT@25,15<-25,16
BT@26,15<-25,15
BT@27,15<-26,15
BT@27,16<-27,15
BT@28,16<-27,16
BT@28,17<-28,16
BT@29,17<-28,17
BT@29,18<-29,17
BT@29,19<-29,18
BT@29,20<-29,19
BT@29,21<-29,20
BT@29,22<-29,21
BT@29,23<-29,22
BT@30,23<-29,23
BT@30,24<-30,23
BT@30,25<-30,24
BT@29,25<-30,25
BT@29,24<-29,25
BT@28,24<-29,24
BT@28,23<-28,24
BT@28,22<-28,23
BT@28,21<-28,22
BT@28,20<-28,21
BT@28,19<-28,20
BT@27,19<-28,19
BT@27,20<-27,19
BT@27,21<-27,20
BT@27,22<-27,21
BT@27,23<-27,22
BT@26,23<-27,23
BT@26,22<-26,23
BT@26,21<-26,22
BT@25,21<-26,21
BT@25,22<-25,21
BT@25,23<-25,22
BT@25,24<-25,23
BT@26,24<-25,24
BT@27,24<-26,24
BT@27,25<-27,24
BT@27,26<-27,25
BT@26,26<-27,26
BT@25,26<-26,26
BT@25,27<-25,26
BT@25,28<-25,27
BT@25,29<-25,28
T@25,29->26,29
BT@25,29<-26,29
BT@25,30<-25,29
BT@24,30<-25,30
BT@24,31<-24,30
BT@23,31<-24,31
BT@23,30<-23,31
BT@22,30<-23,30
BT@22,29<-22,30
BT@22,28<-22,29
BT@23,28<-22,28
BT@23,27<-23,28
BT@23,26<-23,27
BT@23,25<-23,26
BT@23,24<-23,25
BT@23,23<-23,24
BT@24,23<-23,23
BT@24,22<-24,23
BT@24,21<-24,22
BT@24,20<-24,21
BT@24,19<-24,20
BT@24,18<-24,19
BT@24,17<-24,18
BT@23,17<-24,17
BT@23,16<-23,17
F@23,16->22,16
BT@23,16<-22,16
BT@23,15<-23,16
BT@23,14<-23,15
BT@23,13<-23,14
BT@22,13<-23,13
BT@22,14<-22,13
BT@21,14<-22,14
BT@21,15<-21,14
BT@20,15<-21,15
BT@20,16<-20,15
BT@21,16<-20,16
BT@21,17<-21,16
BT@21,18<-21,17
BT@21,19<-21,18
BT@20,19<-21,19
BT@20,18<-20,19
BT@20,17<-20,18
BT@19,17<-20,17
BT@19,16<-19,17
BT@18,16<-19,16
BT@18,15<-18,16
E@18,15->18,14
E@18,14->18,13
E@18,13->18,12
F@18,12->17,12
BT@18,12<-17,12
E@18,12->18,11
T@18,11->19,11
E@19,11->19,10
T@19,10->20,10
E@20,10->20,9
T@20,9->21,9
D@21,9->21,10
D@21,10->21,11
D@21,11->21,12
F@21,12->20,12
BT@21,12<-20,12
BT@21,11<-21,12
BT@21,10<-21,11
T@21,10->22,10
E@22,10->22,9
BT@22,10<-22,9
BT@21,10<-22,10
BT@21,9<-21,10
E@21,9->21,8
BT@21,9<-21,8
BT@20,9<-21,9
BT@20,10<-20,9
BT@19,10<-20,10
BT@19,11<-19,10
BT@18,11<-19,11
BT@18,12<-18,11
BT@18,13<-18,12
BT@18,14<-18,13
BT@18,15<-18,14
BT@17,15<-18,15
BT@17,14<-17,15
BT@17,13<-17,14
BT@16,13<-17,13
BT@16,14<-16,13
BT@15,14<-16,14
BT@14,14<-15,14
BT@14,15<-14,14
BT@15,15<-14,15
BT@16,15<-15,15
BT@16,16<-16,15
BT@17,16<-16,16
BT@17,17<-17,16
BT@17,18<-17,17
BT@16,18<-17,18
BT@15,18<-16,18
BT@14,18<-15,18
BT@14,19<-14,18
BT@15,19<-14,19
BT@15,20<-15,19
BT@15,21<-15,20
BT@14,21<-15,21
BT@14,20<-14,21
BT@13,20<-14,20
BT@13,21<-13,20
BT@12,21<-13,21
BT@12,22<-12,21
BT@12,23<-12,22
BT@12,24<-12,23
BT@12,25<-12,24
BT@12,26<-12,25
BT@11,26<-12,26
BT@11,25<-11,26
BT@11,24<-11,25
BT@11,23<-11,24
BT@11,22<-11,23
BT@10,22<-11,22
BT@10,23<-10,22
BT@9,23<-10,23
BT@8,23<-9,23
BT@8,24<-8,23
BT@8,25<-8,24
BT@8,26<-8,25
BT@8,27<-8,26
BT@9,27<-8,27
BT@10,27<-9,27
BT@11,27<-10,27
BT@11,28<-11,27
BT@11,29<-11,28
BT@11,30<-11,29
BT@12,30<-11,30
BT@13,30<-12,30
BT@14,30<-13,30
BT@14,31<-14,30
BT@14,32<-14,31
BT@13,32<-14,32
BT@13,33<-13,32
BT@12,33<-13,33
BT@11,33<-12,33
BT@11,34<-11,33
BT@11,35<-11,34
BT@11,36<-11,35
T@11,36->12,36
BT@11,36<-12,36
BT@10,36<-11,36
BT@9,36<-10,36
BT@8,36<-9,36
BT@8,37<-8,36
BT@8,38<-8,37
BT@9,38<-8,38
BT@10,38<-9,38
BT@10,37<-10,38
BT@11,37<-10,37
BT@12,37<-11,37
BT@13,37<-12,37
BT@13,36<-13,37
E@13,36->13,35
BT@13,36<-13,35
BT@14,36<-13,36
BT@14,35<-14,36
BT@15,35<-14,35
BT@16,35<-15,35
BT@16,36<-16,35
BT@16,37<-16,36
BT@16,38<-16,37
BT@17,38<-16,38
BT@17,39<-17,38
BT@17,40<-17,39
BT@18,40<-17,40
BT@18,41<-18,40
BT@19,41<-18,41
BT@20,41<-19,41
BT@20,42<-20,41
BT@21,42<-20,42
BT@21,41<-21,42
BT@22,41<-21,41
BT@22,40<-22,41
BT@23,40<-22,40
BT@24,40<-23,40
T@24,40->25,40
BT@24,40<-25,40
BT@24,39<-24,40
BT@24,38<-24,39
T@24,38->25,38
E@25,38->25,37
BT@25,38<-25,37
BT@24,38<-25,38
BT@24,37<-24,38
BT@24,36<-24,37
BT@24,35<-24,36
BT@24,34<-24,35
T@24,34->25,34
BT@24,34<-25,34
BT@24,33<-24,34
BT@24,32<-24,33
BT@25,32<-24,32
BT@25,31<-25,32
BT@26,31<-25,31
BT@26,30<-26,31
BT@27,30<-26,30
BT@28,30<-27,30
T@28,30->29,30
BT@28,30<-29,30
BT@28,29<-28,30
BT@28,28<-28,29
F@28,28->27,28
BT@28,28<-27,28
BT@28,27<-28,28
BT@29,27<-28,27
BT@29,26<-29,27
BT@30,26<-29,26
BT@31,26<-30,26
BT@31,27<-31,26
BT@32,27<-31,27
BT@33,27<-32,27
BT@33,28<-33,27
BT@34,28<-33,28
BT@34,27<-34,28
BT@35,27<-34,27
BT@35,26<-35,27
BT@35,25<-35,26
BT@35,24<-35,25
BT@35,23<-35,24
BT@36,23<-35,23
BT@36,22<-36,23
BT@37,22<-36,22
BT@37,21<-37,22
BT@38,21<-37,21
BT@38,20<-38,21
BT@38,19<-38,20
BT@38,18<-38,19
BT@38,17<-38,18
BT@38,16<-38,17
BT@39,16<-38,16
BT@39,15<-39,16
BT@40,15<-39,15
BT@40,14<-40,15
BT@41,14<-40,14
BT@42,14<-41,14
BT@42,13<-42,14
T@42,13->43,13
BT@42,13<-43,13
BT@42,12<-42,13
BT@42,11<-42,12
BT@42,10<-42,11
BT@42,9<-42,10
BT@42,8<-42,9
BT@42,7<-42,8
BT@41,7<-42,7
BT@41,6<-41,7
BT@40,6<-41,6
BT@40,5<-40,6
BT@39,5<-40,5
BT@39,4<-39,5
BT@39,3<-39,4
BT@39,2<-39,3
BT@39,1<-39,2
BT@38,1<-39,1
BT@38,2<-38,1
BT@38,3<-38,2
BT@38,4<-38,3
BT@38,5<-38,4
BT@37,5<-38,5
BT@37,4<-37,5
BT@37,3<-37,4
BT@37,2<-37,3
BT@36,2<-37,2
BT@36,1<-36,2
BT@35,1<-36,1
BT@34,1<-35,1
BT@34,2<-34,1
BT@34,3<-34,2
BT@33,3<-34,3
BT@32,3<-33,3
BT@31,3<-32,3
BT@30,3<-31,3
BT@30,2<-30,3
E@30,2->30,1
BT@30,2<-30,1
BT@29,2<-30,2
BT@29,1<-29,2
BT@28,1<-29,1
BT@28,2<-28,1
BT@27,2<-28,2
BT@27,1<-27,2
BT@26,1<-27,1
BT@25,1<-26,1
BT@25,2<-25,1
BT@24,2<-25,2
BT@24,1<-24,2
BT@23,1<-24,1
BT@22,1<-23,1
BT@22,2<-22,1
BT@23,2<-22,2
BT@23,3<-23,2
BT@24,3<-23,3
BT@24,4<-24,3
BT@24,5<-24,4
BT@23,5<-24,5
BT@22,5<-23,5
BT@21,5<-22,5
BT@21,4<-21,5
BT@21,3<-21,4
BT@21,2<-21,3
BT@20,2<-21,2
BT@20,1<-20,2
BT@19,1<-20,1
BT@19,2<-19,1
BT@19,3<-19,2
BT@19,4<-19,3
BT@19,5<-19,4
BT@19,6<-19,5
BT@18,6<-19,6
BT@18,7<-18,6
BT@18,8<-18,7
BT@18,9<-18,8
BT@17,9<-18,9
BT@17,8<-17,9
BT@17,7<-17,8
BT@16,7<-17,7
BT@16,8<-16,7
BT@16,9<-16,8
BT@16,10<-16,9
BT@15,10<-16,10
BT@15,11<-15,10
BT@14,11<-15,11
BT@14,10<-14,11
BT@13,10<-14,10
BT@13,11<-13,10
BT@13,12<-13,11
BT@13,13<-13,12
BT@13,14<-13,13
BT@12,14<-13,14
BT@12,13<-12,14
BT@12,12<-12,13
BT@11,12<-12,12
BT@11,11<-11,12
F@11,11->10,11
F@10,11->9,11
E@9,11->9,10
E@9,10->9,9
T@9,9->10,9
D@10,9->10,10
BT@10,9<-10,10
E@10,9->10,8
BT@10,9<-10,8
BT@9,9<-10,9
BT@9,10<-9,9
BT@9,11<-9,10
BT@10,11<-9,11
BT@11,11<-10,11
BT@11,10<-11,11
BT@11,9<-11,10
T@11,9->12,9
BT@11,9<-12,9
BT@11,8<-11,9
BT@11,7<-11,8
BT@11,6<-11,7
BT@10,6<-11,6
BT@10,5<-10,6
BT@9,5<-10,5
BT@8,5<-9,5
BT@7,5<-8,5
BT@7,4<-7,5
E@7,4->7,3
E@7,3->7,2
F@7,2->6,2
F@6,2->5,2
D@5,2->5,3
BT@5,2<-5,3
BT@6,2<-5,2
BT@7,2<-6,2
E@7,2->7,1
T@7,1->8,1
D@8,1->8,2
D@8,2->8,3
BT@8,2<-8,3
T@8,2->9,2
E@9,2->9,1
T@9,1->10,1
D@10,1->10,2
D@10,2->10,3
BT@10,2<-10,3
T@10,2->11,2
BT@10,2<-11,2
BT@10,1<-10,2
BT@9,1<-10,1
BT@9,2<-9,1
BT@8,2<-9,2
BT@8,1<-8,2
BT@7,1<-8,1
BT@7,2<-7,1
BT@7,3<-7,2
BT@7,4<-7,3
BT@6,4<-7,4
BT@6,5<-6,4
BT@6,6<-6,5
BT@6,7<-6,6
BT@5,7<-6,7
BT@5,6<-5,7
BT@5,5<-5,6
BT@4,5<-5,5
BT@4,4<-4,5
BT@4,3<-4,4
BT@4,2<-4,3
E@4,2->4,1
BT@4,2<-4,1
BT@3,2<-4,2
BT@3,3<-3,2
BT@3,4<-3,3
BT@3,5<-3,4
BT@2,5<-3,5
BT@2,4<-2,5
BT@2,3<-2,4
BT@1,3<-2,3
BT@1,4<-1,3
BT@1,5<-1,4
BT@1,6<-1,5
BT@2,6<-1,6
BT@3,6<-2,6
BT@3,7<-3,6
BT@4,7<-3,7
BT@4,8<-4,7
BT@5,8<-4,8
BT@5,9<-5,8
BT@6,9<-5,9
BT@7,9<-6,9
E@7,9->7,8
T@7,8->8,8
E@8,8->8,7
T@8,7->9,7
BT@8,7<-9,7
BT@8,8<-8,7
BT@7,8<-8,8
BT@7,9<-7,8
BT@8,9<-7,9
BT@8,10<-8,9
BT@8,11<-8,10
BT@8,12<-8,11
BT@9,12<-8,12
BT@9,13<-9,12
BT@10,13<-9,13
BT@10,14<-10,13
BT@10,15<-10,14
BT@10,16<-10,15
BT@10,17<-10,16
BT@10,18<-10,17
T@10,18->11,18
BT@10,18<-11,18
BT@9,18<-10,18
BT@9,17<-9,18
BT@9,16<-9,17
BT@9,15<-9,16
BT@9,14<-9,15
BT@8,14<-9,14
BT@8,13<-8,14
BT@7,13<-8,13
BT@7,14<-7,13
BT@6,14<-7,14
BT@6,15<-6,14
BT@6,16<-6,15
BT@6,17<-6,16
BT@6,18<-6,17
BT@6,19<-6,18
BT@7,19<-6,19
BT@7,20<-7,19
BT@7,21<-7,20
BT@7,22<-7,21
BT@6,22<-7,22
BT@6,23<-6,22
BT@6,24<-6,23
BT@5,24<-6,24
BT@4,24<-5,24
BT@4,23<-4,24
BT@4,22<-4,23
BT@4,21<-4,22
BT@5,21<-4,21
BT@5,20<-5,21
BT@5,19<-5,20
BT@5,18<-5,19
F@5,18->4,18
E@4,18->4,17
BT@4,18<-4,17
BT@5,18<-4,18
BT@5,17<-5,18
BT@5,16<-5,17
BT@5,15<-5,16
BT@4,15<-5,15
BT@4,14<-4,15
BT@3,14<-4,14
BT@2,14<-3,14
BT@2,15<-2,14
BT@3,15<-2,15
BT@3,16<-3,15
BT@3,17<-3,16
BT@3,18<-3,17
BT@3,19<-3,18
BT@2,19<-3,19
BT@2,18<-2,19
BT@1,18<-2,18
BT@1,19<-1,18
BT@1,20<-1,19
BT@1,21<-1,20
BT@1,22<-1,21
BT@1,23<-1,22
BT@1,24<-1,23
BT@1,25<-1,24
BT@1,26<-1,25
BT@2,26<-1,26
BT@3,26<-2,26
BT@3,27<-3,26
BT@4,27<-3,27
BT@5,27<-4,27
BT@5,28<-5,27
BT@5,29<-5,28
BT@5,30<-5,29
BT@5,31<-5,30
BT@5,32<-5,31
BT@4,32<-5,32
BT@4,31<-4,32
BT@3,31<-4,31
BT@3,30<-3,31
BT@2,30<-3,30
BT@2,31<-2,30
BT@2,32<-2,31
BT@2,33<-2,32
BT@1,33<-2,33
BT@1,34<-1,33
BT@2,34<-1,34
BT@2,35<-2,34
BT@2,36<-2,35
BT@1,36<-2,36
BT@1,37<-1,36
BT@1,38<-1,37
BT@1,39<-1,38
BT@1,40<-1,39
BT@2,40<-1,40
BT@3,40<-2,40
BT@3,39<-3,40
BT@3,38<-3,39
BT@3,37<-3,38
BT@4,37<-3,37
BT@5,37<-4,37
BT@5,38<-5,37
BT@5,39<-5,38
BT@5,40<-5,39
BT@6,40<-5,40
BT@7,40<-6,40
BT@7,39<-7,40
BT@8,39<-7,39
BT@9,39<-8,39
BT@10,39<-9,39
BT@11,39<-10,39
BT@11,38<-11,39
BT@12,38<-11,38
BT@13,38<-12,38
T@13,38->14,38
BT@13,38<-14,38
BT@13,39<-13,38
BT@13,40<-13,39
T@13,40->14,40
BT@13,40<-14,40
BT@12,40<-13,40
BT@12,41<-12,40
BT@11,41<-12,41
BT@11,42<-11,41
BT@10,42<-11,42
BT@10,41<-10,42
BT@9,41<-10,41
BT@9,42<-9,41
BT@9,43<-9,42
BT@9,44<-9,43
BT@9,45<-9,44
BT@9,46<-9,45
BT@10,46<-9,46
BT@11,46<-10,46
BT@11,45<-11,46
BT@11,44<-11,45
BT@11,43<-11,44
BT@12,43<-11,43
BT@12,42<-12,43
BT@13,42<-12,42
BT@14,42<-13,42
BT@15,42<-14,42
E@15,42->15,41
BT@15,42<-15,41
BT@16,42<-15,42
BT@16,43<-16,42
BT@16,44<-16,43
T@16,44->17,44
D@17,44->17,45
T@17,45->18,45
BT@17,45<-18,45
BT@17,44<-17,45
BT@16,44<-17,44
BT@16,45<-16,44
BT@15,45<-16,45
BT@14,45<-15,45
BT@14,44<-14,45
BT@13,44<-14,44
BT@13,45<-13,44
BT@13,46<-13,45
BT@14,46<-13,46
BT@15,46<-14,46
BT@16,46<-15,46
BT@17,46<-16,46
BT@18,46<-17,46
BT@19,46<-18,46
BT@20,46<-19,46
E@20,46->20,45
E@20,45->20,44
F@20,44->19,44
BT@20,44<-19,44
BT@20,45<-20,44
BT@20,46<-20,45
BT@21,46<-20,46
T@21,46->22,46
T@22,46->23,46
E@23,46->23,45
E@23,45->23,44
BT@23,45<-23,44
BT@23,46<-23,45
T@23,46->24,46
T@24,46->25,46
E@25,46->25,45
BT@25,46<-25,45
T@25,46->26,46
BT@25,46<-26,46
BT@24,46<-25,46
BT@23,46<-24,46
BT@22,46<-23,46
BT@21,46<-22,46
BT@21,45<-21,46
BT@21,44<-21,45
BT@21,43<-21,44
BT@22,43<-21,43
BT@22,42<-22,43
BT@23,42<-22,42
BT@23,41<-23,42
BT@24,41<-23,41
BT@25,41<-24,41
BT@25,42<-25,41
T@25,42->26,42
T@26,42->27,42
D@27,42->27,43
BT@27,42<-27,43
E@27,42->27,41
E@27,41->27,40
E@27,40->27,39
F@27,39->26,39
BT@27,39<-26,39
E@27,39->27,38
BT@27,39<-27,38
T@27,39->28,39
D@28,39->28,40
BT@28,39<-28,40
BT@27,39<-28,39
BT@27,40<-27,39
BT@27,41<-27,40
BT@27,42<-27,41
T@27,42->28,42
BT@27,42<-28,42
BT@26,42<-27,42
BT@25,42<-26,42
BT@25,43<-25,42
BT@26,43<-25,43
BT@26,44<-26,43
BT@27,44<-26,44
BT@27,45<-27,44
BT@28,45<-27,45
T@28,45->29,45
E@29,45->29,44
E@29,44->29,43
BT@29,44<-29,43
BT@29,45<-29,44
BT@28,45<-29,45
BT@28,46<-28,45
BT@29,46<-28,46
BT@30,46<-29,46
BT@30,45<-30,46
T@30,45->31,45
E@31,45->31,44
E@31,44->31,43
E@31,43->31,42
E@31,42->31,41
E@31,41->31,40
F@31,40->30,40
BT@31,40<-30,40
E@31,40->31,39
BT@31,40<-31,39
T@31,40->32,40
BT@31,40<-32,40
BT@31,41<-31,40
BT@31,42<-31,41
T@31,42->32,42
D@32,42->32,43
T@32,43->33,43
D@33,43->33,44
BT@33,43<-33,44
BT@32,43<-33,43
BT@32,42<-32,43
BT@31,42<-32,42
BT@31,43<-31,42
BT@31,44<-31,43
BT@31,45<-31,44
T@31,45->32,45
D@32,45->32,46
BT@32,45<-32,46
BT@31,45<-32,45
BT@30,45<-31,45
BT@30,44<-30,45
BT@30,43<-30,44
BT@30,42<-30,43
BT@30,41<-30,42
BT@29,41<-30,41
BT@29,40<-29,41
BT@29,39<-29,40
BT@29,38<-29,39
BT@29,37<-29,38
F@29,37->28,37
BT@29,37<-28,37
T@29,37->30,37
BT@29,37<-30,37
BT@29,36<-29,37
BT@29,35<-29,36
F@29,35->28,35
E@28,35->28,34
T@28,34->29,34
E@29,34->29,33
E@29,33->29,32
T@29,32->30,32
D@30,32->30,33
BT@30,32<-30,33
E@30,32->30,31
T@30,31->31,31
BT@30,31<-31,31
BT@30,32<-30,31
BT@29,32<-30,32
BT@29,33<-29,32
BT@29,34<-29,33
BT@28,34<-29,34
BT@28,35<-28,34
BT@29,35<-28,35
BT@30,35<-29,35
BT@31,35<-30,35
BT@31,36<-31,35
BT@32,36<-31,36
BT@32,37<-32,36
BT@32,38<-32,37
BT@33,38<-32,38
BT@33,39<-33,38
BT@34,39<-33,39
BT@34,40<-34,39
BT@34,41<-34,40
BT@35,41<-34,41
BT@36,41<-35,41
BT@36,42<-36,41
BT@37,42<-36,42
BT@37,43<-37,42
BT@37,44<-37,43
BT@36,44<-37,44
BT@36,43<-36,44
BT@35,43<-36,43
BT@35,44<-35,43
BT@35,45<-35,44
BT@34,45<-35,45
BT@34,46<-34,45
BT@35,46<-34,46
BT@36,46<-35,46
BT@36,45<-36,46
BT@37,45<-36,45
BT@38,45<-37,45
BT@38,46<-38,45
BT@39,46<-38,46
BT@40,46<-39,46
BT@41,46<-40,46
BT@42,46<-41,46
BT@43,46<-42,46
BT@44,46<-43,46
BT@45,46<-44,46
BT@46,46<-45,46
BT@47,46<-46,46
BT@47,45<-47,46
BT@47,44<-47,45
BT@48,44<-47,44
BT@49,44<-48,44
BT@49,45<-49,44
BT@49,46<-49,45
BT@50,46<-49,46
BT@50,45<-50,46
BT@51,45<-50,45
BT@52,45<-51,45
BT@52,44<-52,45
BT@53,44<-52,44
BT@54,44<-53,44
BT@54,43<-54,44
BT@54,42<-54,43
BT@54,41<-54,42
BT@54,40<-54,41
F@54,40->53,40
BT@54,40<-53,40
BT@55,40<-54,40
BT@56,40<-55,40
E@56,40->56,39
BT@56,40<-56,39
BT@57,40<-56,40
BT@57,39<-57,40
BT@57,38<-57,39
BT@57,37<-57,38
BT@56,37<-57,37
BT@56,36<-56,37
BT@56,35<-56,36
BT@56,34<-56,35
BT@56,33<-56,34
BT@57,33<-56,33
T@57,33->58,33
BT@57,33<-58,33
BT@57,32<-57,33
BT@57,31<-57,32
BT@57,30<-57,31
BT@58,30<-57,30
BT@58,29<-58,30
BT@58,28<-58,29
BT@58,27<-58,28
BT@58,26<-58,27
BT@57,26<-58,26
BT@57,25<-57,26
BT@57,24<-57,25
BT@58,24<-57,24
BT@58,23<-58,24
BT@58,22<-58,23
BT@58,21<-58,22
BT@58,20<-58,21
BT@58,19<-58,20
BT@58,18<-58,19
T@58,18->59,18
BT@58,18<-59,18
BT@58,17<-58,18
BT@58,16<-58,17
BT@58,15<-58,16
BT@58,14<-58,15
BT@58,13<-58,14
BT@58,12<-58,13
BT@58,11<-58,12
BT@58,10<-58,11
BT@58,9<-58,10
E@58,9->58,8
F@58,8->57,8
BT@58,8<-57,8
E@58,8->58,7
E@58,7->58,6
T@58,6->59,6
E@59,6->59,5
T@59,5->60,5
D@60,5->60,6
T@60,6->61,6
E@61,6->61,5
BT@61,6<-61,5
BT@60,6<-61,6
BT@60,5<-60,6
E@60,5->60,4
BT@60,5<-60,4
BT@59,5<-60,5
BT@59,6<-59,5
BT@58,6<-59,6
BT@58,7<-58,6
BT@58,8<-58,7
BT@58,9<-58,8
BT@59,9<-58,9
BT@59,8<-59,9
BT@59,7<-59,8
BT@60,7<-59,7
BT@61,7<-60,7
BT@62,7<-61,7
BT@62,6<-62,7
BT@63,6<-62,6
BT@63,5<-63,6
T@63,5->64,5
E@64,5->64,4
T@64,4->65,4
E@65,4->65,3
E@65,3->65,2
F@65,2->64,2
BT@65,2<-64,2
E@65,2->65,1
BT@65,2<-65,1
BT@65,3<-65,2
BT@65,4<-65,3
BT@64,4<-65,4
BT@64,5<-64,4
BT@63,5<-64,5
BT@63,4<-63,5
BT@63,3<-63,4
BT@63,2<-63,3
BT@63,1<-63,2
BT@62,1<-63,1
BT@62,2<-62,1
BT@61,2<-62,2
BT@61,1<-61,2
SEM_SAIDA
L97:
INICIO@26,9
D@26,9->26,10
F@26,10->25,10
D@25,10->25,11
D@25,11->25,12
D@25,12->25,13
F@25,13->24,13
F@24,13->23,13
F@23,13->22,13
F@22,13->21,13
F@21,13->20,13
F@20,13->19,13
F@19,13->18,13
F@18,13->17,13
E@17,13->17,12
F@17,12->16,12
F@16,12->15,12
D@15,12->15,13
F@15,13->14,13
F@14,13->13,13
E@13,13->13,12
E@13,12->13,11
F@13,11->12,11
F@12,11->11,11
D@11,11->11,12
D@11,12->11,13
F@11,13->10,13
F@10,13->9,13
E@9,13->9,12
F@9,12->8,12
BT@9,12<-8,12
E@9,12->9,11
E@9,11->9,10
F@9,10->8,10
F@8,10->7,10
D@7,10->7,11
F@7,11->6,11
D@6,11->6,12
D@6,12->6,13
BT@6,12<-6,13
F@6,12->5,12
F@5,12->4,12
D@4,12->4,13
F@4,13->3,13
F@3,13->2,13
F@2,13->1,13
E@1,13->1,12
E@1,12->1,11
E@1,11->1,10
E@1,10->1,9
E@1,9->1,8
E@1,8->1,7
E@1,7->1,6
E@1,6->1,5
E@1,5->1,4
E@1,4->1,3
E@1,3->1,2
E@1,2->1,1
T@1,1->2,1
BT@1,1<-2,1
BT@1,2<-1,1
BT@1,3<-1,2
T@1,3->2,3
BT@1,3<-2,3
BT@1,4<-1,3
BT@1,5<-1,4
T@1,5->2,5
D@2,5->2,6
D@2,6->2,7
BT@2,6<-2,7
T@2,6->3,6
T@3,6->4,6
T@4,6->5,6
E@5,6->5,5
E@5,5->5,4
E@5,4->5,3
F@5,3->4,3
BT@5,3<-4,3
E@5,3->5,2
E@5,2->5,1
F@5,1->4,1
BT@5,1<-4,1
T@5,1->6,1
D@6,1->6,2
T@6,2->7,2
T@7,2->8,2
D@8,2->8,3
T@8,3->9,3
D@9,3->9,4
D@9,4->9,5
D@9,5->9,6
D@9,6->9,7
D@9,7->9,8
F@9,8->8,8
D@8,8->8,9
F@8,9->7,9
F@7,9->6,9
F@6,9->5,9
D@5,9->5,10
D@5,10->5,11
F@5,11->4,11
E@4,11->4,10
F@4,10->3,10
E@3,10->3,9
F@3,9->2,9
BT@3,9<-2,9
E@3,9->3,8
T@3,8->4,8
D@4,8->4,9
BT@4,8<-4,9
T@4,8->5,8
T@5,8->6,8
E@6,8->6,7
E@6,7->6,6
E@6,6->6,5
T@6,5->7,5
D@7,5->7,6
D@7,6->7,7
D@7,7->7,8
BT@7,7<-7,8
BT@7,6<-7,7
BT@7,5<-7,6
E@7,5->7,4
BT@7,5<-7,4
T@7,5->8,5
BT@7,5<-8,5
BT@6,5<-7,5
BT@6,6<-6,5
BT@6,7<-6,6
BT@6,8<-6,7
BT@5,8<-6,8
BT@4,8<-5,8
BT@3,8<-4,8
BT@3,9<-3,8
BT@3,10<-3,9
BT@4,10<-3,10
BT@4,11<-4,10
BT@5,11<-4,11
BT@5,10<-5,11
BT@5,9<-5,10
BT@6,9<-5,9
BT@7,9<-6,9
BT@8,9<-7,9
BT@8,8<-8,9
BT@9,8<-8,8
T@9,8->10,8
D@10,8->10,9
T@10,9->11,9
D@11,9->11,10
BT@11,9<-11,10
E@11,9->11,8
E@11,8->11,7
F@11,7->10,7
E@10,7->10,6
E@10,6->10,5
E@10,5->10,4
E@10,4->10,3
T@10,3->11,3
D@11,3->11,4
D@11,4->11,5
D@11,5->11,6
T@11,6->12,6
D@12,6->12,7
D@12,7->12,8
D@12,8->12,9
BT@12,8<-12,9
T@12,8->13,8
E@13,8->13,7
E@13,7->13,6
E@13,6->13,5
T@13,5->14,5
D@14,5->14,6
D@14,6->14,7
D@14,7->14,8
D@14,8->14,9
D@14,9->14,10
BT@14,9<-14,10
BT@14,8<-14,9
T@14,8->15,8
E@15,8->15,7
E@15,7->15,6
E@15,6->15,5
E@15,5->15,4
E@15,4->15,3
E@15,3->15,2
F@15,2->14,2
E@14,2->14,1
F@14,1->13,1
F@13,1->12,1
D@12,1->12,2
F@12,2->11,2
E@11,2->11,1
F@11,1->10,1
F@10,1->9,1
D@9,1->9,2
BT@9,1<-9,2
F@9,1->8,1
BT@9,1<-8,1
BT@10,1<-9,1
BT@11,1<-10,1
BT@11,2<-11,1
BT@12,2<-11,2
BT@12,1<-12,2
BT@13,1<-12,1
BT@14,1<-13,1
T@14,1->15,1
T@15,1->16,1
T@16,1->17,1
T@17,1->18,1
D@18,1->18,2
D@18,2->18,3
D@18,3->18,4
D@18,4->18,5
D@18,5->18,6
D@18,6->18,7
D@18,7->18,8
D@18,8->18,9
D@18,9->18,10
F@18,10->17,10
D@17,10->17,11
F@17,11->16,11
F@16,11->15,11
BT@16,11<-15,11
E@16,11->16,10
E@16,10->16,9
T@16,9->17,9
BT@16,9<-17,9
BT@16,10<-16,9
BT@16,11<-16,10
BT@17,11<-16,11
BT@17,10<-17,11
BT@18,10<-17,10
T@18,10->19,10
D@19,10->19,11
D@19,11->19,12
F@19,12->18,12
BT@19,12<-18,12
T@19,12->20,12
E@20,12->20,11
BT@20,12<-20,11
T@20,12->21,12
T@21,12->22,12
T@22,12->23,12
E@23,12->23,11
BT@23,12<-23,11
T@23,12->24,12
